10.0,0,2369
8.06,0,2368
9.60,0,2368
7.58,0,2360
9.83,0,2359
9.17,0,2355
9.50,0,2355
0.00,0,2354
10.0,0,2354
3.80,0,2353
8.06,0,2350
0.00,0,2350
9.35,0,2349
8.71,0,2349
8.79,0,2344
8.71,0,2338
9.40,0,2329
9.25,0,2329
9.14,0,2329
8.45,0,2325
9.00,0,2318
6.69,0,2317
7.00,0,2317
9.86,0,2316
8.94,0,2313
10.0,0,2313
9.75,0,2309
7.12,0,2309
10.00,0,2308
6.26,0,2305
10.0,0,2303
0.00,0,2289
8.03,0,2287
9.36,0,2285
5.33,0,2283
9.11,0,2280
0.00,0,2278
8.68,0,2277
9.08,0,2274
9.32,0,2273
0.00,0,2272
8.00,0,2270
8.00,0,2263
9.00,0,2260
10.0,0,2259
7.02,0,2253
9.06,0,2253
9.42,0,2252
9.43,0,2245
1.79,0,2240
7.50,0,2221
8.38,0,2216
9.06,0,2212
7.21,0,2210
0.00,0,2207
8.20,0,2205
8.33,0,2202
9.25,0,2197
9.15,0,2192
9.38,0,2180
8.84,0,2180
3.38,0,2180
7.21,0,2177
0.00,0,2177
10.0,0,2177
0.00,0,2171
5.40,0,2168
9.57,0,2168
8.27,0,2168
7.80,0,2153
9.00,0,2150
0.00,0,2146
9.83,0,2146
7.65,0,2141
5.60,0,2140
7.50,0,2139
9.35,0,2135
9.04,0,2133
0.00,0,2132
10.0,0,2128
7.92,0,2127
10.0,0,2126
9.00,0,2124
9.70,0,2123
7.44,0,2120
8.04,0,2116
8.43,0,2113
8.20,0,2113
7.86,0,2106
9.14,0,2097
10.0,0,2097
5.75,0,2096
10.0,0,2093
8.00,0,2092
8.89,0,2090
5.33,0,2083
8.56,0,2079
9.00,0,2079
0.00,0,2072
8.25,0,2070
7.50,0,2068
8.35,0,2063
9.06,0,2062
9.86,0,2062
9.39,0,2057
6.70,0,2056
9.50,0,2052
6.64,0,2050
8.00,0,2041
9.57,0,2040
5.43,0,2040
8.76,1,2039
8.82,0,2039
8.14,0,2037
9.00,0,2036
0.00,0,2036
5.73,0,2030
8.79,0,2023
7.24,0,2021
6.20,0,2018
9.62,0,2017
8.80,0,2007
0.00,0,2007
8.71,0,2006
0.00,0,2005
9.37,0,2003
7.72,0,2003
8.67,0,2002
7.17,0,2001
9.29,0,2000
8.79,0,1999
0.00,0,1992
9.56,0,1991
10.0,0,1991
5.05,0,1990
0.00,0,1990
7.83,0,1989
8.12,0,1988
3.25,0,1980
8.04,0,1980
6.00,0,1980
6.62,0,1978
8.00,0,1975
9.94,0,1975
0.00,0,1974
9.56,0,1974
8.00,0,1964
5.75,0,1963
9.38,0,1961
8.00,0,1961
8.93,0,1960
3.12,0,1958
7.35,0,1957
9.58,0,1956
9.33,0,1955
6.50,0,1954
9.50,0,1954
7.25,1,1952
0.00,0,1952
8.25,0,1951
10.0,0,1944
8.80,0,1940
9.00,0,1933
0.00,0,1933
7.97,0,1932
9.33,0,1929
8.91,0,1921
9.73,0,1920
9.88,0,1909
8.12,0,1908
9.55,0,1901
7.00,0,1899
0.00,0,1895
9.80,0,1892
8.33,0,1890
10.0,0,1890
9.25,0,1882
9.20,0,1880
8.38,0,1878
8.54,0,1877
8.90,0,1876
9.76,0,1873
0.00,0,1870
9.10,0,1868
9.30,0,1866
8.34,0,1866
8.96,0,1861
0.00,0,1856
9.33,0,1856
0.00,0,1856
0.00,0,1855
9.59,1,1854
0.00,0,1854
9.33,0,1854
9.72,0,1854
7.23,0,1852
8.31,0,1851
9.61,0,1851
9.10,0,1842
8.20,0,1839
5.50,0,1839
7.00,0,1835
6.69,0,1835
9.90,0,1833
8.66,0,1832
8.78,0,1831
9.59,0,1828
0.00,0,1828
6.07,0,1822
5.83,0,1822
8.96,0,1821
10.0,0,1821
0.00,0,1821
7.33,0,1820
10.0,0,1816
8.71,0,1815
8.72,0,1814
9.29,0,1813
5.62,0,1811
7.96,0,1810
8.21,0,1810
9.41,0,1808
9.33,0,1805
6.04,0,1803
0.00,0,1801
0.00,0,1797
10.0,0,1792
8.23,0,1792
7.76,0,1790
10.0,0,1788
8.67,0,1788
7.04,0,1788
1.00,0,1788
9.45,0,1783
10.0,0,1782
9.85,0,1777
9.10,0,1776
8.76,0,1775
9.08,0,1774
6.05,0,1774
5.00,0,1773
8.54,0,1773
9.27,0,1771
8.00,0,1765
7.82,0,1763
0.00,0,1757
0.00,0,1756
8.90,0,1754
3.00,0,1752
7.80,0,1748
6.92,0,1745
0.00,0,1742
6.64,0,1738
5.50,0,1733
2.14,0,1733
5.97,0,1732
10.0,0,1731
9.55,0,1729
8.12,0,1729
7.06,0,1725
7.33,0,1724
8.20,0,1724
2.50,0,1723
7.67,0,1722
9.01,0,1719
10.0,0,1718
0.00,0,1716
6.80,0,1711
9.67,0,1706
7.00,0,1703
8.79,0,1702
9.91,0,1701
7.45,0,1700
9.67,0,1699
5.40,0,1697
4.33,0,1694
7.59,0,1693
8.45,0,1693
8.82,0,1689
7.22,0,1688
8.50,0,1687
9.45,0,1687
0.00,0,1685
8.69,0,1683
9.40,0,1682
9.27,0,1676
8.61,0,1676
8.67,0,1675
9.37,0,1672
9.47,0,1670
0.00,0,1665
5.50,0,1664
6.67,0,1664
4.53,0,1661
9.20,0,1660
5.75,0,1660
6.00,0,1657
5.62,0,1656
7.59,0,1654
9.00,0,1653
0.00,0,1653
6.73,0,1652
0.00,0,1652
5.29,0,1652
0.00,0,1652
8.82,0,1652
5.86,0,1652
0.00,0,1651
10.0,0,1651
0.00,0,1650
4.00,0,1650
0.00,0,1650
10.0,0,1650
7.17,0,1648
9.52,0,1646
6.46,0,1641
6.34,0,1640
8.06,0,1639
5.25,0,1639
8.29,0,1636
7.54,0,1635
9.64,0,1630
4.57,0,1628
0.00,0,1626
10.0,0,1626
8.98,0,1625
0.00,0,1624
0.00,0,1621
8.92,0,1617
0.00,0,1616
7.43,0,1614
0.00,0,1612
8.27,0,1612
9.00,0,1611
9.00,0,1609
8.58,0,1608
9.88,0,1608
9.36,0,1607
8.99,0,1605
0.00,0,1604
9.24,0,1603
4.96,0,1601
10.0,0,1600
7.89,0,1598
6.35,0,1596
5.50,0,1593
9.00,0,1592
6.85,0,1592
8.60,0,1591
0.00,0,1590
10.0,0,1589
0.00,0,1589
9.00,0,1584
5.50,0,1581
5.52,0,1581
8.89,0,1581
8.24,0,1577
0.00,0,1574
8.71,0,1574
7.11,0,1572
9.41,0,1571
0.00,0,1570
9.36,0,1570
3.96,0,1567
8.00,0,1567
0.00,0,1566
0.00,0,1566
8.93,0,1565
6.09,0,1565
8.00,0,1564
7.43,0,1564
7.00,0,1563
10.0,0,1562
4.40,0,1560
3.83,0,1560
9.17,0,1558
5.12,0,1556
6.77,0,1556
8.67,1,1556
9.29,0,1553
8.33,0,1553
5.46,0,1552
8.25,0,1551
6.33,0,1551
7.00,0,1549
0.00,0,1548
7.50,0,1547
6.00,0,1547
8.54,0,1546
6.86,0,1546
9.06,0,1546
0.00,0,1546
7.00,0,1544
2.93,0,1543
4.86,0,1540
7.23,0,1540
0.00,0,1539
3.83,0,1537
7.73,0,1536
10.0,0,1532
4.25,0,1532
2.68,0,1530
10.0,0,1530
7.00,0,1529
6.89,0,1528
7.17,0,1528
7.08,0,1524
8.20,0,1520
0.00,0,1519
